69,SP2,"I know it's weird dude it's like perfectly clear except for like right there 
"
70,SP1,"It's like not really a window it's all 
"
71,SP2,"Yeah 
"
72,SP1,"yeah we're In jail talking to each other through the glass 
"
73,SP2,"mm 
"
74,SP2,"Oh yeah it's like one of those scenes in the movies 
"
75,SP2,"oh 
"
76,SP1,"Have you seen the one um 
"
77,SP1,"in have you seen the psych where they talk to um not Johnny D um 
"
78,SP1,"Johnny G's hench person 
"
79,SP2,"I don't know who who is Johnny G 
"
80,SP2,"
"
81,SP1,"He's like uh he's does custom auto parts 
"
82,SP2,"I haven't seen that one yet 
"
83,SP1,"you haven't seen that one yet how far are you 
"
84,SP1,"
"
85,SP2,"I j I just I just watched the one where uh 
"
86,SP2,"It was like it was like a rich guy who is friends with uh the 
"
87,SP2,"It was hen it was friends of had like Henry's friend 
"
88,SP1,"Yeah 
"
89,SP2,"And his son like went missing 
"
90,SP1,"Son went missing 
"
91,SP1,"
"
92,SP2,"It was a really good one with like poker and stuff 
"
93,SP1,"Oh I like that one 
"
94,SP2,"It was such a good one it was a really good one 
"
95,SP1,"Yeah 
"
96,SP2,"it was like 
"
97,SP1,"you like know the da or he does like he deals rental cars or something right 
"
98,SP2,"Exactly yeah yeah 
"
99,SP1,"Yeah 
"
100,SP2,"and his son like 
"
101,SP2,"Steals money and then goes TO like a big poker tournament like when the money he lost 
"
102,SP1,"Yeah 
"
103,SP1,"and then Shawn just wins at all 
"
104,SP2,"and then Sean goes in and like and then he like beats everybody and then gets the last one and then like the guy was cheating 
"
105,SP1,"Figures out yeah 
"
106,SP2,"and that was the only way he beat like his son 
"
107,SP1,"Yeah 
"
108,SP2,"It was a little predictable it was good though 
"
109,SP1,"I mean some of them are like can be like 
"
110,SP2,"But they're so funny man 
"
111,SP1,"yeah 
"
112,SP2,"
"
113,SP2,"oh my gosh 
"
114,SP1,"That I watch for the entertainment 
"
115,SP2,"Yeah no like the one oh oh it it ended with like they threw a birthday for Lassiter 
"
116,SP1,"Yeah 
"
117,SP2,"and they went to his phone book and it was all the people he arrested 
"
118,SP1,"I know 
"
119,SP2,"oh my god 
"
120,SP1,"And Then they're like um gotta get outta here here in the villages to 
"
121,SP2,"Dude that scene was so funny 
"
122,SP2,"And they just start running yeah 
"
123,SP1,"Take off down the street 
"
124,SP2,"oh my gosh 
"
125,SP1,"Yeah you keep a phone book of all the people you've arrested 
"
126,SP1,"That's such a funny line 
"
127,SP2,"He has a funny character man He doesn't like he doesn't say he doesn't like have too many like punch lines 
"
128,SP1,"Yeah 
"
129,SP2,"But like 
"
130,SP1,"He's a key character I'd say 
"
131,SP2,"Yeah he's mad funny I'm just waiting for Shawn and uh 
"
132,SP1,"Jules 
"
133,SP2,"Jules to get together= 
"
134,SP1,"It takes it takes frustrating frustratingly longer than you think 
"
135,SP2,"Yeah I know I I had a feeling it would be cause like the writers are probably writing like every episode with that like kind of like awkward like sexual tension 
"
136,SP1,"Yeah 
"
137,SP2,"And they're just wait and like they don't wanna change it cause once it changes like they feel like change other writing every episode 
"
138,SP1,"mhm 
"
139,SP2,"so 
"
140,SP2,"Um but yeah it's pretty funny 
"
141,SP1,"Yeah definitely there's definitely some curve balls thrown in there so 
"
142,SP2,"Mhm 
"
143,SP1,"Yeah There are definitely times were like I was fuck just happen already 
"
144,SP2,"No that one where uh 
"
145,SP2,"you know I I thought one of the best ones was like er wasn't like 
"
146,SP2,"The best but it was like one of the ones where I had had no idea what was gonna happen it was like the speed dating one 
"
147,SP1,"Yeah 
"
148,SP2,"Doubt I'd that I have no idea was gonna happen there 
"
149,SP1,"uh huh 
"
150,SP2,"Um 
"
151,SP1,"Yeah that that was a one of theirr more clever ones I'd say 
"
152,SP2,"Definitely no yeah um I thought they were gonna like I thought something's gonna happen there low key cause like They like both they like matched at the thing 
"
153,SP1,"Yeah 
"
154,SP1,"Yeah yeah 
"
155,SP2,"Cause sean like copied her answers 
"
156,SP1,"He copied it yeah 
"
157,SP1,"
"
158,SP1,"Yeah I mean I was like wa watching that one again like every time 
"
159,SP1,"Like the first time I remember just like not thinking anything of like the woman 
"
160,SP1,"Um who was like also like helping steal the information from the people 
"
161,SP2,"yeah 
"
162,SP1,"She like participated in the dating when he she was like married to Marvin 
"
163,SP1,"
"
164,SP2,"Mhm 
"
165,SP1,"um so I just remember like not thinking too much of her but now every time I listen to her talk to uh um Shawn 
"
166,SP2,"Yeah 
"
167,SP1,"It's just it's like so obvious to me that she's the one who's doing it because 
"
168,SP2,"That's that's how a great like mystery movie works it's like the first time you watch it you're like I don't knowwho did I know who did it 
"
169,SP1,"Yeah 
"
170,SP2,"the second time you watch it You like oh it's clearly that person like 
"
171,SP1,"Yeah 
"
172,SP1,"cause she like she literally starts off like oh yeah what's your name oh yeah what's your m what's your maiden name likeyour moms' maiden name 
"
173,SP2,"Yeah 
"
174,SP1,"And then like what's your favorite color do you have any pets what's your your pet's name 
"
175,SP2,"Yeah 
"
176,SP1,"it was like I was like alright those questions are happening and are way too specific to be random 
"
177,SP2,"Yeah 
"
178,SP1,"And um like yep now I think about it those are all the questions you'd see on like a bank security questions and so 
"
179,SP2,"Definitely yeah 
"
180,SP1,"Like every time listen to it I'm like 
"
181,SP1,"alright I see it now 
"
182,SP2,"Mhm 
"
183,SP2,"Yeah 
"
184,SP2,"It was at like I'm trying to think like have you have you watched like the ocean's eleven 
"
185,SP1,"Great movie 
"
186,SP2,"That's like one of my one of my favorite movies 
"
187,SP1,"I didn't see that one coming I did not know is happening in that 
"
188,SP2,"I have no idea and like 
"
189,SP2,"I y I think that one's such a good movie because like I watched a second time and it's like it's still kind of hard to tell 
"
190,SP1,"Yeah it's still it's always a little hard to wrap your mind around 
"
191,SP2,"Mhm 
"
192,SP1,"um 
"
193,SP1,"Yeah it's 
"
194,SP1,"um that that one I remember just being shocked cause like 
"
195,SP2,"Yeah that's scene I I think that's scene where they like explain what happened 
"
196,SP1,"Yeah 
"
197,SP2,"It's like one of the be like it's like one of the best like five minutes cause it's like 
"
198,SP1,"cause like at that point you're like all right what 
"
199,SP1,"
"
200,SP2,"you're like what like Da like Danny's being beat up in like a closet by two huge ̲g̲uys 
"
201,SP1,"yeah 
"
202,SP2,"right and then like 
"
203,SP1,"he's like well he's getting prete̲n̲d beaten up right 
"
204,SP2,"yeah exactly yeah 
"
205,SP1,"yeah 
"
206,SP2,"no but you think hes like actually getting beat up 
"
207,SP1,"yeah 
"
208,SP1,"
"
209,SP2,"Um 
"
210,SP2,"There were like gar I forget like their there were like guards down there but the guards were actually like with them 
"
211,SP1,"yeah l like the uh 
"
212,SP1,"what was it oh yeah they oh yeah they played they played like a videotape over the security cameras cause like they built a model um 
"
213,SP2,"Oh cause they called the swat team 
"
214,SP1,"Yeah 
"
215,SP2,"That's what it was 
"
216,SP1,"and then they were this and they like changed into swat gear left as the swat team 
"
217,SP2,"Uh huh 
"
218,SP1,"Um or they came in as the s no they they came in right 
"
219,SP2,"they c 
"
220,SP1,"Because they came in um when the like alarm went off they came in as 
"
221,SP2,"The they they came in for the nine one one call 
"
222,SP1,"Yeah and then but like it was just them dressed up in swat gear and so they came they took the bags money and then when they were leaving as the swat they just brought with them 
"
223,SP2,"Yeah 
"
224,SP1,"Um but and then the whole time they just kind of played a v a videotape of them 
"
225,SP2,"Mhm 
"
226,SP1,"Uhm 
"
227,SP1,"And 
"
228,SP1,"So yeah I just remember that being 
"
229,SP1,"Pretty ridiculous 
"
230,SP2,"yeah it was a good movie 
"
231,SP1,"You know they're making a another one 
"
232,SP2,"Are they 
"
233,SP1,"Not it's not a it's like a 
"
234,SP2,"Oh it's girls though right 
"
235,SP1,"Yeah it's it's um 
"
236,SP2,"What's it called 
"
237,SP1,"It's what's his names sister 
"
238,SP2,"Danny's sister 
"
239,SP1,"It's d anny's sister 
"
240,SP1,"
"
241,SP1,"Um 
"
242,SP1,"And so yeah there may and they're making another one with uh 
"
243,SP2,"That's pretty cool 
"
244,SP1,"with her and it's like a female crew which is gonna be pretty dope I think 
"
245,SP2,"Yeah no that'll be so g is it the same director 
"
246,SP1,"I don't know 
"
247,SP2,"I feel like it probably is 
"
248,SP1,"I don't I 
"
249,SP2,"there's probably some type of like 
"
250,SP2,"Um 
"
251,SP1,"Runs in the family 
"
252,SP2,"Yeah that's classic that's gonna be good actually 
"
253,SP1,"Yeah I think so too I want to see that 
"
254,SP2,"I do I'd love to see like some of the original characters make an appearance though 
"
255,SP1,"I'd I'd would be shocked if Danny wasn't in it 
"
256,SP2,"Yeah 
"
257,SP1,"They like I think they purposely held him out of the trailer too 
"
258,SP2,"You think 
"
259,SP2,"think so 
"
260,SP1,"Yeah 
"
261,SP2,"Yeah 
"
262,SP1,"Just like so he makes a surprise appearance 
"
263,SP2,"yeah I could see that 
"
264,SP2,"that actually would make a lot of sense 
"
265,SP1,"Yeah 
"
266,SP1,"I think yeah 
"
267,SP1,"I wanna see  
"
268,SP1,"have you ever seen the Italian job 
"
269,SP2,"no what's that 
"
270,SP1,"That's really you haven't 
"
271,SP2,"No 
"
272,SP1,"alright we're watching a movie soon 
"
273,SP2,"Really 
"
274,SP1,"Yeah 
"
275,SP2,"what's it what's it abuot 
"
276,SP1,"It's kind of an ocean eleven Ask 
"
277,SP2,"dude those like my favorite types of movies 
"
278,SP1,"Yeah 
"
279,SP2,"honestly they're so they're so much fun to watch 
"
280,SP1,"Yeah that's 
"
281,SP1,"Also one of another really good heist movies 
"
282,SP2,"The Italian Job I don't think I've seen it 
"
283,SP1,"Really 
"
284,SP2,"Is it like when they come out 
"
285,SP1,"It's it's pretty old 
"
286,SP2,"Okay yeah 
"
287,SP1,"It's yeah probably older than ocean's eleven 
"
288,SP2,"Yeah 
"
289,SP1,"Um alright we're watching that so that's dope 
"
290,SP2,"that's good yeah 
"
291,SP2,"um 
"
292,SP2,"
"
293,SP2,"I I wanna sea this is i 
"
294,SP2,"it was called downsizing it's like it's like a new mo̲ 
"
295,SP2,"mm 
"
296,SP2,"all these people who were like saving up like their savings for their whole lives 
"
297,SP1,"yeah downsizing 
"
298,SP2,"downsizing yeah exactly and like they they got their offer to shrink d̲ 
"
299,SP2,"because it's l̲ 
"
300,SP1,"ho 
"
301,SP2,"b because when you're smaller like to build a house it's just like 
"
302,SP1,"yeah 
"
303,SP2,"inexpensive=like you you just like don't ha like you know I mean like a huge house̲ 
"
304,SP1,"yeah 
"
305,SP2,"so it's like that might cost like a hundred dollars̲ 
"
306,SP2,"you know what I'm saying 
"
307,SP1,"no not at all 
"
308,SP2,"okay so it's kind of like 
"
309,SP2,"oh ah ah wait this is a g this is a good way to think about it 
"
310,SP1,"is this like an alternate wor↑ld 
"
311,SP2,"no it's like no it's like this company has figured out how to like shrink people d̲ 
"
312,SP1,"oh sh like p̲h̲y̲sically shrink 
"
313,SP1,"
"
314,SP2,"yeah 
"
315,SP1,"oh so it's like l 
"
316,SP2,"oh yeah 
"
317,SP1,"I thought you meant like getting fired 
"
318,SP2,"oh 
"
319,SP2,"
"
320,SP2,"No like they're like literally live with their just like smaller 
"
321,SP1,"Oh they're small okay 
"
322,SP2,"Yeah 
"
323,SP2,"And therefore like their money buys more 
"
324,SP1,"More yeah 
"
325,SP2,"Yeah 
"
326,SP1,"That's so that's that's interesting actually 
"
327,SP2,"No it it that souonded really that the trailer was good too 
"
328,SP1,"They're smaller so they don't yeah they don't need as much food they need a smaller house 
"
329,SP2,"Exactly yeah 
"
330,SP1,"Um 
"
331,SP2,"No yeah I think the one example they use in the trailer was like 
"
332,SP2,"They bought like a bottle of champagne and it lasted them like five years or something because they were just so big and they're not that big 
"
333,SP1,"Yeah 
"
334,SP2,"Which is kind of funny 
"
335,SP1,"Get drunk of a little sip 
"
336,SP1,"This is a new movie 
"
337,SP2,"Came out like I don't know 
"
338,SP1,"Oh it came out 
"
339,SP2,"Maybe like a month ago 
"
340,SP1,"Yeah 
"
341,SP2,"I thought over winter break I wanna go see and never did 
"
342,SP1,"Been there 
"
343,SP2,"Yeah du I I think movies are so weird now it's like s many people don't go but like I was talking to like 
"
344,SP1,"Yeah I know I just watch them on Netflix 
"
345,SP2,"Yeah people just watch them but like I was talking to 
"
346,SP2,"talking to my dad about this actually there's like this new company that like 
"
347,SP1,"uh huh 
"
348,SP2,"you pay like to get ten dollars subscription or something and you can go to a you can go to uh like unlimited movies per month 
"
349,SP2,"At participating theatres 
"
350,SP1,"Interesting 
"
351,SP2,"Which is like kind of crazy cause like one movie ticket 
"
352,SP1,"Yeah 
"
353,SP2,"Is probably like ten Bucks 
"
354,SP1,"You pay ten dollars a month 
"
355,SP1,"
"
356,SP2,"Yeah it's why it's insane 
"
357,SP1,"They just hope 
"
358,SP2,"I don't really understand either 
"
359,SP1,"I don't understand that model 
"
360,SP2,"How I don't get how they make money 
"
361,SP1,"Yeah I know 
"
362,SP2,"doesn't make any sense 
"
363,SP1,"do like unless they have like agreements with the 
"
364,SP1,"Um 
"
365,SP2,"Like I can see how that might work like in bulk 
"
366,SP1,"well yeah if you have enough people doing it yeah but 
"
367,SP1,"If you 
"
368,SP1,"Like maybe if they had agreements with like each of the individual movie theaters like they get some kind of a cause like the people are gonna go and probably buy snacks and stuff to they're getting the movies for free 
"
369,SP2,"Oh true oh and you know it's like maybe it's also like I have it like I have the subscription and I want to go to the movie 
"
370,SP1,"Yeah 
"
371,SP2,"but maybe like my girlfriend doesn't or like my friend doesn't so when we go like they still have to pay 
"
372,SP1,"Yeah or like you get 
"
373,SP1,"But if you got like a like they give you like a card you like show it every time you go in and they like keep track of how many people are um and like the movie theater keeps track of like each everyone who shows like the card what this like that says you have this subscription and then um 
"
374,SP2,"yeah 
"
375,SP1,"And then basically you get 
"
376,SP1,"A little like I guess commission off each person who uses I don't know 
"
377,SP2,"Yeah 
"
378,SP2,"I don't know I just thought it was interesting 
"
379,SP2,"Because it's like 
"
380,SP1,"Yeah I know that 
"
381,SP2,"And they're trying to get people to go to movies again 
"
382,SP2,"People are lazy though 
"
383,SP1,"I know I still don't think I would go that often 
"
384,SP2,"No like like I would say like 
"
385,SP2,"I think for it it's like a really good like date thing it's like autumn it like 
"
386,SP1,"Yeah 
"
387,SP2,"Right the Somerville movie theater in Davis 
"
388,SP1,"Yeah 
"
389,SP2,"That's like That's perfect 
"
390,SP1,"I gonna use it I wanna go there at some point 
"
391,SP2,"Yeah 
"
392,SP2,"But like I've been here like you know probably five months and like I I have yet to go there 
"
393,SP1,"no yeah  Same 
"
394,SP2,"And like I've bo you know if 
"
395,SP2,"We had there was a lot but 
"
396,SP2,"I mean a really go see a movie 
"
397,SP1,"Yeah 
"
398,SP2,"Maybe maybe they'll be showing the Italian Job and we can go 
"
399,SP1,"That's not 
"
400,SP1,"er I don't know I doubt it 
"
401,SP2,"yeah probably 
"
402,SP1,"They show like old French films 
"
403,SP2,"This is French 
"
404,SP1,"What 
"
405,SP1,"
"
406,SP2,"It's it's French 
"
407,SP1,"No I said doesn't the Somerville theatre show like well they show like the new they show like some new ones and then just like old foreign ones 
"
408,SP2,"Yeah I thought it was like a combination yeah 
"
409,SP1,"Yeah I'd g they're showing the post there I kinda wanna go see that 
"
410,SP2,"The poster 
"
411,SP2,"
"
412,SP1,"The post 
"
413,SP2,"What's that 
"
414,SP2,"
"
415,SP1,"Um it's about it's all about the um 
"
416,SP2,"New or old 
"
417,SP1,"It's a new movie it's like a academy award nominee 
"
418,SP2,"Oh wow 
"
419,SP1,"Um it's all about the 
"
420,SP1,"Which league was it um 
"
421,SP1,"Like either the Washington papers or 
"
422,SP2,"Oh I saw this is Meryl Streep and Tom Hanks 
"
423,SP1,"um 
"
424,SP1,"Yes 
"
425,SP2,"Yes I really wanted to see that 
"
426,SP1,"I get 
"
427,SP2,"That looked really good 
"
428,SP1,"Yeah 
"
429,SP2,"I would totally go see that with you 
"
430,SP1,"that's dope 
"
431,SP2,"Well I forget what it was about though is about yeah it was about the Washington post 
"
432,SP1,"I yeah I don't know too much about it 
"
433,SP2,"It was like a s something about a story they wrote or something 
"
434,SP1,"Well I think the I think they both work er at least Tom Hanks works for the newspaper that like published the information that they got 
"
435,SP2,"mm 
"
436,SP1,"er the got leaked um and so I think it was all about like handling it how to deal with that 
"
437,SP2,"Mhm 
"
438,SP1,"um but I'm not again not too sure 
"
439,SP2,"Yeah 
"
440,SP2,"How a how are your classes going this semester so far 
"
441,SP2,"
"
442,SP1,"Yeah the check 
"
443,SP2,"Yeah 
"
444,SP1,"um 
"
445,SP2,"what you in psych 
"
446,SP1,"Yeah 
"
447,SP2,"How's it how do you like know other people in your class 
"
448,SP1,"Yeah I um there's a kid in my German class who's also in psych me so we just walk straight there f um from German 
"
449,SP2,"It's good 
"
450,SP1,"and then 
"
451,SP2,"The German ten thirty 
"
452,SP1,"Yeah 
"
453,SP2,"yeah 
"
454,SP1,"um 
"
455,SP1,"our c Like 
"
456,SP2,"You have  right 
"
457,SP1,"Yeah 
"
458,SP2,"Yeah same 
"
459,SP1,"Is your class big 
"
460,SP2,"like Cabot is like way too big for us 
"
461,SP1,"Yeah 
"
462,SP2,"it's like 
"
463,SP1,"okay same 
"
464,SP2,"On I can I can't think we have more than like 
"
465,SP2,"Sixty people seventy maybe 
"
466,SP1,"Yeah cause I look around and like there's so many empty 
"
467,SP2,"Yeah 
"
468,SP1,"Chairs 
"
469,SP2,"No I definitely feel the same way 
"
470,SP1,"Um 
"
471,SP1,"but yeah no thanks so it's going well I think that's that hasn't really been a problem I kinda want to do the assignment this weekend 
"
472,SP2,"um 
"
473,SP2,"Mhm 
"
474,SP1,"Assignment one to get it out of the way 
"
475,SP2,"It does not look very difficult 
"
476,SP1,"It doesn't you just need to find two articles and so I just need to spend the time to do that 
"
477,SP2,"Mhm 
"
478,SP1,"um 
"
479,SP1,"Comp sci has been like 
"
480,SP2,"Comp eleven yeah 
"
481,SP2,"
"
482,SP1,"Yeah has been 
"
483,SP2,"Do you like it or 
"
484,SP1,"Yeah I like it it it feels so good to like finally get your program Working 
"
485,SP2,"Finish your code 
"
486,SP2,"Yeah 
"
487,SP2,"Mhm 
"
488,SP1,"Like after just struggling through it and like getting getting back syntax errors and um 
"
489,SP1,"Like oh and just or just like having it not work at all 
"
490,SP2,"yeah 
"
491,SP1,"kinda like having to figure out why um but 
"
492,SP2,"I feel like I'd like that class 
"
493,SP1,"It 
"
494,SP1,"I yeah I think you would it's definitely it definitely takes time 
"
495,SP2,"Yeah 
"
496,SP1,"Yeah I like that 
"
497,SP2,"Like it's definitely like gets 
"
498,SP1,"definitely a week's worth of work cause like you gotta s like the way it works is you get assigned Homework on Thursday 
"
499,SP2,"Yeah 
"
500,SP2,"Mhm 
"
501,SP1,"and then basically you have n till next Thursday to do it all 
"
502,SP1,"um so 
"
503,SP2,"h How do you guys have like midterms and stuff in the 
"
504,SP1,"I don't know I'm kind of scared because like coding takes me awhile and if we have to do like coding in class 
"
505,SP2,"mm there's no I don't really think they make you do that 
"
506,SP1,"I hope not I don't know I I have to ask Henry see what they did 
"
507,SP2,"He's a he's a comp sci major right 
"
508,SP1,"Yeah he's in comp fifteen right now 
"
509,SP2,"I hear that fucking difficult 
"
510,SP1,"Yeah 
"
511,SP1,"I'm sure 
"
512,SP2,"Yeah I wanted to take I actually wanted to take comp eleven this semester 
"
513,SP1,"Yeah 
"
514,SP2,"I decided to take calc three instead I'll just take it cause I didn't want to take both 
"
515,SP1,"yeah that's Probably smart move 
"
516,SP2,"Um 
"
517,SP2,"Yeah so I'll take it probably in the fall 
"
518,SP1,"Yeah I w wanted to take comp ten just cause it was like it's like comp eleven except not for majors 
"
519,SP1,"like comp sci majors so it's likeA lot more easy going 
"
520,SP2,"yeah 
"
521,SP1,"but I l I literally showed up for the class the first week back and 
"
522,SP1,"Like I get there and there are the class is just absolutely packed 
"
523,SP2,"Yeah 
"
524,SP1,"Like everyone on the waitlist showed up 
"
525,SP2,"Yeah 
"
526,SP1,"Um so we were like twenty people over capacity 
"
527,SP2,"Geez how big is the class 
"
528,SP1,"not that big I think it was only supposed to hold like thirty thirty five people 
"
529,SP2,"mhm yeah 
"
530,SP1,"mm But there ended up being like fifty people there 
"
531,SP2,"damn 
"
532,SP1,"Um 
"
533,SP1,"e 
"
534,SP1,"s But like I was looking around and I'm pretty sure I was the only freshman in that room 
"
535,SP2,"Yeah 
"
536,SP1,"Um 
"
537,SP1,"And so yeah he like at the end fo class he was like gonna try and like um find a bigger room so like he could accommodate all the people that wanted to take the class which is like cool but then like you got an email from people saying like no we can't give you a bigger room you need to just Say no 
"
538,SP2,"They needed to cap the classes 
"
539,SP1,"Yeah 
"
540,SP2,"That makes sense 
"
541,SP1,"Unfortunately 
"
542,SP2,"But you know I how do you like the guy I heard he's a little bit of a character 
"
543,SP1,"Which one 
"
544,SP1,"
"
545,SP2,"The comp sci guy 
"
546,SP1,"uh oh the professor 
"
547,SP2,"Yeah 
"
548,SP1,"Yeah he 
"
549,SP1,"Yeah He's 
"
550,SP1,"Definitely interesting 
"
551,SP1,"He 
"
552,SP1,"I don't know it's like hard to describe he's 
"
553,SP1,"He's definitely he's very smart 
"
554,SP2,"mhm 
"
555,SP1,"that's for sure um and 
"
556,SP1,"He's like 
"
557,SP1,"His sense of humor is kind of like 
"
558,SP1,"That's so funny 
"
559,SP2,"Yeah 
"
560,SP1,"It's kind of like a computer and away he um 
"
561,SP1,"Where they keep because like computer science like at the end of each step laid out um and so it 
"
562,SP2,"That's what is jokes so 
"
563,SP1,"Yeah it kind of so he oh 
"
564,SP1,"He's like he always flexes like out cannot process because blank is 
"
565,SP1,"It's hard 
"
566,SP2,"What what does he like go through coding class there 
"
567,SP1,"Hi it's more like the concept so like how to make how to do repetition um in like how to make the code do the same thing over and over for like an X amount of times um um so it's more like bigger concepts like that last class which is a fully like kinda went through how the computer thought about it or like you have basically every code and then 
"
568,SP2,"Mhm 
"
569,SP1,"Your word yeah you have your code and then 
"
570,SP1,"A lot of what coding is is functions which is like code inside of it's like 
"
571,SP1,"At this it's a string with like code inside of it so if you call the function than the code that's inside the functional run and you'll get like at 
"
572,SP2,"Oh put 
"
573,SP1,"So like X squared for example 
"
574,SP2,"Sure 
"
575,SP1,"Like that's that would be like a he had the square function or whatever if you like name your function like square and then wroteinside it how to like 
"
576,SP2,"Mhm 
"
577,SP2,"Yeah 
"
578,SP1,"Then um basically when you call a function M that'll run the what ask you to like input the number and then a like run the code and it'll um give you a number back and so he like to basically talked about how the computer will 
"
579,SP1,"Kind of for each action within that um within the code inside the function it a like um so if you wanted it to print hi or whatever it like create an activation record for print 
"
580,SP2,"Mhm 
"
581,SP2,"Yeah 
"
582,SP1,"And then it will a good like analyze what it wants to print to be like okay once we print I can do that 
"
583,SP2,"Okay 
"
584,SP1,"It'll send that back 
"
585,SP2,"It's pretty cool 
"
586,SP1,"It'll print that and then activation record will go away and 
"
587,SP1,"It 
"
588,SP1,"I don't know it that the special just gonna help me like wrap my head around um 
"
589,SP1,"Like what the computer is actually doing did the we're doing 
"
590,SP2,"Yeah it's definitely it's definitely really cool field like my dad like 
"
591,SP2,"I was like no like I'm helping pay for a college education this is the one causing did say 
"
592,SP1,"Yeah 
"
593,SP2,"Which is caught like comp eleven 
"
594,SP1,"I mean its fair 
"
595,SP2,"Uhm 
"
596,SP1,"That's so that's for Yeah 
"
597,SP2,"No no no and I like wanna take it anyway 
"
598,SP1,"Yeah 
"
599,SP2,"Thank you I think it was like kind of joking but 
"
600,SP1,"My dad thinks it yeah the same way it thinks it should all 
"
601,SP1,"Uhm 
"
602,SP2,"Just so it's like for everybody like understand like even though like or even a couple of is just like the basics right yet see plus plus 
"
603,SP1,"Yeah 
"
604,SP1,"Oh well we're doing python antsy both of 
"
605,SP2,"Okay 
"
606,SP2,"But like so I could just like now like you since you're able to code and both of those it like enables you to do jobs were like which like eighty percent coat eighty eighty percent noncoding but like twenty percent cutting 
"
607,SP1,"Yeah apparently after 
"
608,SP1,"Comp eleven and comp fifteen were at like an employable level of 
"
609,SP2,"Really 
"
610,SP1,"That's that's what someone told me around it's very 
"
611,SP2,"That's pretty cool 
"
612,SP1,"Yeah 
"
613,SP2,"You're gonna keep gonna 
"
614,SP1,"Oh sell the rest of us are you has 
"
615,SP2,"The 
"
616,SP1,"Uhm figured out from here 
"
617,SP2,"Definitely 
"
618,SP2,"So taken is intro to finance class with the 
"
619,SP2,"My profession and David just go 
"
620,SP2,"He's like this guy who's never top before he's a tufts alarm 
"
621,SP2,"And he worked in finance for like 
"
622,SP2,"Thirty years whatever and I was teaching us he's such a character it's hilarious 
"
623,SP1,"Wow ok 
"
624,SP2,"He's not he's a really funny 
"
625,SP1,"Wait 
"
626,SP1,"It's good 
"
627,SP2,"He's he's also he's actually like a good teacher like 
"
628,SP1,"Is he a good teacher 
"
629,SP2,"Feel like a lot of those people are like I don't really know how the T a yard like it is it's like knowing the information doesn't enable you to teach the information 
"
630,SP1,"That's true 
"
