92,SP1,"
"
93,SP1,"see your to Spanish in 
"
94,SP2,"Yeah 
"
95,SP1,"High school 
"
96,SP2,"Yeah 
"
97,SP2,"What did you take a twenty taking now 
"
98,SP1,"No 
"
99,SP1,"Arabic three 
"
100,SP1,"Medieval art of the Mediterranean and then one other class that for physics world 
"
101,SP2,"What is a medieval art in the Mediterranean like 
"
102,SP1,"Well it it really it's very simple it's so 
"
103,SP2,"Yeah 
"
104,SP1,"Going back to like art or Christian Islamic Jewish art it's analyzing it in context of Byzantine culture and then like from that from like at the end of the Roman so it's Greek era all the way up to like late medieval 
"
105,SP2,"So it's like a a broad type of thing since you're covering so many years or is it 
"
106,SP2,"
"
107,SP1,"y 
"
108,SP2,"Yeah 
"
109,SP1,"No for each center if we'll have like 
"
110,SP1,"Twenty five s specific pieces of art and how they relate in context 
"
111,SP2,"What type of the clubs do you hear anything like that 
"
112,SP1,"I don't do too much because I live close enough 
"
113,SP2,"Yeah 
"
114,SP1,"I just did what it could I only continue all suffer I still 
"
115,SP2,"Yeah 
"
116,SP1,"So right now I work in Boston children's doing neuro bio research an EMT which I got over the summer 
"
117,SP1,"um but that's like jobs 
"
118,SP1,"not that much intramuralsoccer and Pre medand like I just don't have too much time 
"
119,SP2,"yeah 
"
120,SP2,"gotcha 
"
121,SP2,"Yeah I see like pre med you got a job too and allthat stuff yea hard to get extra 
"
122,SP1,"Yeah 
"
123,SP2,"Things in there it's a lot of stuff to do 
"
124,SP1,"Oh you have you probably have a decent amount of time no 
"
125,SP2,"Yeah 
"
126,SP1,"Yeah 
"
127,SP2,"uh 
"
128,SP1,"You play 
"
129,SP1,"not sure this is an OIR actually It could have turned into one but it didn't get all the way out but feel free to disagree 
"
130,SP1,"oh the season's over right 
"
131,SP2,"Yeah which kind of sucked because it was so short but 
"
132,SP2,"Eh 
"
133,SP2,"Whatever 
"
134,SP1,"Do you like soccer 
"
135,SP2,"Yeah a lot 
"
136,SP2,"I 
"
137,SP1,"Me too do you watch it too 
"
138,SP2,"A lot 
"
139,SP1,"Oh beautiful we only have like another half an hour 
"
140,SP2,"Yeah 
"
141,SP1,"Plus of material to talk about okay 
"
142,SP2,"Who's your team 
"
143,SP1,"Liverpool 
"
144,SP2,"Oo Chelsea 
"
145,SP1,"okay that's good well that's fine 
"
146,SP2,"Yeah it's not the worst it just I don't know Liverpool I just have such mixed emotions about because they could be so good but they just they just aren't at the same time 
"
147,SP1,"What are you saying 
"
148,SP1,"OIR 
"
149,SP2,"Like their their front line is amazing 
"
150,SP1,"mhm 
"
151,SP2,"But when theydon't 
"
152,SP1,"Yeah no 
"
153,SP2,"Fire well 
"
154,SP2,"Yeah that'd be 
"
155,SP1,"really bad 
"
156,SP2,"That'd be a great buy 
"
157,SP2,"mm but 
"
158,SP2,"Him and  would be very good together 
"
159,SP1,"yeah I was very happy I feel  really under rated 
"
160,SP1,"repeat 
"
161,SP2,"Yeah 
"
162,SP1,"Especially when  brought him over and I was like that's really nice 
"
163,SP2,"Yeah 
"
164,SP1,"It was free too 
"
165,SP2,"Yeah it was a great free transfer amazing transfer 
"
166,SP1,"Yeah Chelsea's doing fine right 
"
167,SP2,"We kinda got smacked by Roma the other day 
"
168,SP1,"oh yeah champions league 
"
169,SP1,"
"
170,SP2,"yeah 
"
171,SP1,"was he ↑suspended 
"
172,SP2,"He wa 
"
173,SP1,"OIR to ask about ""coming back 
"
174,SP1,"Kanté's in ↓oh Kanté oh so so ↑they Antonio C̲onte yea yeahI thought you meant like 
"
175,SP2,"Yeah 
"
176,SP2,"na̲h 
"
177,SP1,"Antonio Kant uh C̲onte 
"
178,SP2,"na 
"
179,SP2,"
"
180,SP2,"Yeah no he 
"
181,SP1,"Okay 
"
182,SP2,"Yeah 
"
183,SP1,"Yeah yeah yeah yeah 
"
184,SP2,"He had like a hamstring injuryI think 
"
185,SP1,"Yeah 
"
186,SP1,"I hate that you guys got him so much I hated that sell 
"
187,SP2,"oh I know 
"
188,SP1,"I hate that because I feel like you just he belonged at Lester 
"
189,SP2,"He was sucha steal too 
"
190,SP1,"
"
191,SP1,"I hate when that happens somuch 
"
192,SP2,"I know 
"
193,SP1,"Because like other clubs like Liverpool it's not like Liverpool d d don't have the money 
"
194,SP2,"Yeah 
"
195,SP1,"To get it it's like 
"
196,SP1,"He just chose 
"
197,SP2,"I think the fact that contact was our coach the fact even laughed because like 
"
198,SP1,"Home in like 
"
199,SP2,"He's a yeah 
"
200,SP1,"Yeah 
"
201,SP2,"But we got him for such a steel to I don't know how Lester allowed that much money to be paid for I'm like I think it was thirty two million pounds 
"
202,SP1,"I'm in that's two three years ago 
"
203,SP2,"Yep it's 
"
204,SP1,"Sti 
"
205,SP2,"That's even then like even now even though the transfers now are skyrocketing like back then I easily could have see him being worth like 
"
206,SP1,"Yes fifty something 
"
207,SP2,"Yeah what he does for a team is incredible he'd what early holds us together 
"
208,SP1,"Yeah that's what I'm hoping do you know the guy from late lice big kia day 
"
209,SP2,"Oh are Keita Keita 
"
210,SP1,"Not okay tell yeah nine magnat and Abby's not be Kate that 
"
211,SP2,"Yeah 
"
212,SP2,"Yeah 
"
213,SP1,"We signed him but he's come at the end of the sun end of the season 
"
214,SP2,"Yeah 
"
215,SP1,"Which sucks another twenty gonna in the winter transfer which I mean 
"
216,SP2,"That be good if you can get an earlier but 
"
217,SP1,"I don't think the of I don't know if he's gonna the so 
"
218,SP2,"I don't think he is honestly Leipzig kinda seems like a different sort of team and Liverpool 
"
219,SP1,"I diving watch much from the sleep of the soon I don't watch much of anything this year 
"
220,SP2,"Yeah 
"
221,SP1,"Who's months of the 
"
222,SP2,"I mainly watch Leipzig in the champions league 
"
223,SP1,"Yeah yeah 
"
224,SP2,"But third Thurgood to either really good team but I don't know Keita seems more like a this is like a box to box type midfielder when you guys need some defense of stability Henderson doesn't really 
"
225,SP1,"I understand you three so I mean 
"
226,SP2,"Oh yeah 
"
227,SP1,"Every thought is of me the next year ride and then like 
"
228,SP2,"Yeah 
"
229,SP1,"He disappeared 
"
230,SP2,"Yeah he was really good in your of the season you guys got second 
"
231,SP1,"Yeah 
"
232,SP2,"He was amazing 
"
233,SP1,"Everybody was some isn't only like 
"
234,SP2,"Yeah 
"
235,SP1,"No Colo Tory was some is a 
"
236,SP2,"The fair 
"
237,SP2,"That's a good point 
"
238,SP2,"Still the I feel so bad because he was playing so amazingly he ran your team and then just seasons after 
"
239,SP1,"I was a different oh my god I remember the season because like 
"
240,SP2,"Yeah 
"
241,SP2,"Yeah 
"
242,SP1,"So good 
"
243,SP2,"And then Gerard slept 
"
244,SP1,"Well stuff stuff so we can suffer the 
"
245,SP2,"I'm sorry I had to bring it up 
"
246,SP1,"That's so there's not 
"
247,SP2,"I saw that I was traumatized like second hand 
"
248,SP1,"Those against Chelsea to 
"
249,SP2,"Yeah I was watching that I was so conflicted 
"
250,SP1,"Everybody what and it's like a little moments where you like the what to any member like what come the day 
"
251,SP2,"Yeah 
"
252,SP1,"What happens like all he was there so close 
"
253,SP2,"Yeah 
"
254,SP1,"He felt 
"
255,SP2,"Uhm to demo by running it on there as like oh god why did this have to happen to Gerrard 
"
256,SP1,"He's yeah no even haven't really color the fenders like it would with so less impactful like on his legacy 
"
257,SP2,"Yeah yeah because all he's never won a pram 
"
258,SP1,"We're gonna open 
"
259,SP2,"O 
"
260,SP1,"Let me know it's over 
"
261,SP2,"The era damn 
"
262,SP1,"Leaves one more champions league so in most people 
"
263,SP2,"Sure sure without crazy come back in a 
"
264,SP1,"That was the first soccer game I ever watch so that's probably why like Liverpool 
"
265,SP2,"Yeah that was a been a great first came to watch 
"
266,SP1,"So that 
"
267,SP1,"Anybody's probably if those anybody's first saw him ever that's probably why the little sucker 
"
268,SP2,"Yeah 
"
269,SP1,"Russell if like if it's a tolled ordinance about the circle of really watch it every so every sun Saturday after that 
"
270,SP2,"It's a great it was a great game I only got to watch the highlights setting get to actually watch that game like the first game I remember watching was 
"
271,SP1,"Was our World Cup 
"
272,SP2,"Yeah two thousand six when's the damn 
"
273,SP1,"Six yeah yeah everybody remembers the the other each 
"
274,SP2,"I remember like being the was like seven yeah I was seven 
"
275,SP1,"Yeah no that makes sense to be disseminated should be one age one year 
"
276,SP2,"The 
"
277,SP2,"Yeah 
"
278,SP1,"Younger 
"
279,SP2,"I just seems a Davis 
"
280,SP1,"Yeah no 
"
281,SP2,"Straight into I'm just gets sent straight to the pen 
"
282,SP1,"Si 
"
283,SP1,"So 
"
284,SP2,"That was us 
"
285,SP1,"Another big vagalume at 
"
286,SP2,"Yeah 
"
287,SP1,"Like shock 
"
288,SP2,"Yeah I saw that I can't we will like I would anybody do that see I was seven I was like sports 
"
289,SP1,"Yeah 
"
290,SP2,"No one in your seven I don't think wants to have but anybody in sports I was like 
"
291,SP1,"If you surprise on I cut I code but within totally raft a lot ofgames that like it's really vicious 
"
292,SP2,"Really 
"
293,SP1,"Yes 
"
294,SP2,"I wanted to like try to rough it but I feel like the 
"
295,SP1,"The right 
"
296,SP2,"Parents would be 
"
297,SP1,"Then for the problem of sleep there's a lot of work 
"
298,SP2,"Yeah 
"
299,SP1,"To rough it was like you have to train them like it was nice to be it already soccer for so you if you know the rules but was 
"
300,SP2,"Yeah 
"
301,SP1,"Still the the that's like well the kids will get angry field make mistakes all the parents will come out for you like you made a mistake for like so that's fun 
"
302,SP2,"Yeah 
"
303,SP1,"Easy better 
"
304,SP2,"How much do you make for that type of thing 
"
305,SP1,"I was like 
"
306,SP1,"Twenty twenty five thirty dollars a game 
"
307,SP2,"that's pretty good 
"
308,SP1,"But they were like one hour games 
"
309,SP2,"Oh so yeah that's pretty good 
"
310,SP1,"or  yeah 
"
311,SP2,"Because like r high school refs I remember used to make like bank 
"
312,SP1,"when you were in high school or 
"
313,SP2,"OIR 
"
314,SP1,"yeah 
"
315,SP2,"yeah 
"
316,SP1,"when when no 
"
317,SP2,"Like uh 
"
318,SP2,"when I was in high school 
"
319,SP1,"So you are playing for the team and those those yeah 
"
320,SP2,"Yeah 
"
321,SP2,"Like the reps would make bank considering how long the game was but they'd show up five minutes before and then leave right after they got there paying they'd make like 
"
322,SP1,"oh my gosh 
"
323,SP2,"Fifty dollar an hour type of thing that's like 
"
324,SP2,"It's a very good pen her that however ever wondered how much like FIFA refs make 
"
325,SP1,"That is the question but I feel like 
"
326,SP2,"So it isn't a lot but it's a good amount 
"
327,SP1,"I feel like there's a really 
"
328,SP1,"Largest very like either do you get paid nothing 
"
329,SP2,"Yeah 
"
330,SP1,"F like know when his name there's like a few people everybody knows our name 
"
331,SP2,"Yeah 
"
332,SP1,"Like Howard what wo 
"
333,SP2,"Mark Clattenburg 
"
334,SP1,"Local Klan very like them probably get 
"
335,SP2,"Yeah 
"
336,SP1,"Yeah money close to some players 
"
337,SP2,"Damn 
"
338,SP1,"Hello more than like some players 
"
339,SP2,"Yeah 
"
340,SP2,"What are like the like the championship and like the league one early to rest me 
"
341,SP1,"What are like the other 
"
342,SP2,"Yeah 
"
343,SP1,"Only through that's the second job 
"
344,SP2,"How about a lot yeah 
"
345,SP1,"Over there 
"
346,SP2,"It's pretty great second job like in a life 
"
347,SP1,"Yeah 
"
348,SP2,"I wish I could do some like the D really cool but yeah 
"
349,SP2,"Na I'm probably I probably would not tolerate being shouted at by like three thousand fans or something I'd just be like stop 
"
350,SP1,"I don't think I'd have the fitness to be a professional soccer player in the first place so like 
"
351,SP2,"Yeah 
"
352,SP1,"Let alone a ref 
"
353,SP2,"I don't think many people do 
"
354,SP1,"Yeah 
"
355,SP2,"That's a incredibly high level of 
"
356,SP1,"Yeah but they always seem like bigger you know what I mean 
"
357,SP2,"Yeah 
"
358,SP1,"You know so I mean like some some people like can look big but like 
"
359,SP2,"Yeah 
"
360,SP2,"Yeah 
"
361,SP1,"Still 
"
362,SP1,"Are wicked fit 
"
363,SP2,"Yeah like ZaZa 
"
364,SP1,"ZaZa 
"
365,SP1,"OIR repeat 
"
366,SP2,"ZaZa is just a beast 
"
367,SP1,"He's huge 
"
368,SP2,"Or um 
"
369,SP1,"He's still injured right 
"
370,SP2,"I think so I think he 
"
371,SP1,"Oh so it's not even worth it oh that'sthat's s 
"
372,SP2,"Yeah 
"
373,SP1,"That's only one season yeah and that's a whole season long 
"
374,SP2,"Yeah 
"
375,SP1,"It's sad  too old 
"
376,SP2,"Wait when did he get injured 
"
377,SP1,"That was like mid oh maybe 
"
378,SP2,"Was like Europa league semi's 
"
379,SP1,"So that'sMarch April 
"
380,SP2,"Right yeah March April 
"
381,SP1,"repeat 
"
382,SP2,"I don't know might not be a full year then I don't know his injury was pretty nasty though 
"
383,SP1,"I don't remember 
"
384,SP2,"His like his knee went like that 
"
385,SP1,"Oh I love the 
"
386,SP2,"Yeah it's not it was 
"
387,SP1,"All 
"
388,SP2,"Same thing having the curtain the ana in a 
"
389,SP1,"So 
"
390,SP2,"Waka 
"
391,SP1,"When he was well over when he was loaned out or at Chelsea 
"
392,SP2,"At Chelsea like a 
"
393,SP2,"The season we got tenth when he was like are only good defender 
"
394,SP1,"Where 
"
395,SP2,"He just yeah then we pretty much sets at the end of the season 
"
396,SP1,"I love the 
"
397,SP2,"I love that 
"
398,SP2,"
"
399,SP2,"Such a brutal 
"
400,SP2,"Well any other interests that uh 
"
401,SP1,"I don't know do you like any other sports some pretty picks for so 
"
402,SP2,"Oh I watch a little bit of ask well here in there not a lot but 
"
403,SP1,"Celtics since you're here now or 
"
404,SP2,"uh the only games I really started to watch were the playoffs last season so I gotto watch them play the Calves I think it was 
"
405,SP1,"Mhm   I went to the last game that was fun 
"
406,SP2,"who'd they play 
"
407,SP1,"Calves like  I went to thelast game yeah 
"
408,SP2,"oh oh the playoff 
"
409,SP1,"Of the season the playoff yeah 
"
410,SP1,"
"
411,SP1,"it was it was very fun 
"
412,SP2,"Yeah 
"
413,SP1,"That that was my first basketball game so it was like just thrown into like like a really crazy situation on your first so 
"
414,SP2,"hm 
"
415,SP2,"Yeah 
"
416,SP1,"So like 
"
417,SP2,"It was just crazy atmosphere was intense 
"
418,SP1,"So much fun that was summer like I can do fun stuff like that in summer during the school year I have to be relatively 
"
419,SP2,"Yeah 
"
420,SP1,"Reserve like 
"
421,SP2,"Yeah 
"
422,SP1,"Reserved 
"
423,SP2,"You got work and stuff to do I feel yeah I want to get out to see a game eventually but 
"
424,SP1,"Yeah you should they're pretty cheap 
"
425,SP2,"How much are they 
"
426,SP1,"I mean the that playoff was like a hundred plus but like 
"
427,SP2,"Okay yeah 
"
428,SP1,"But like for  you can probably get there was one night that Tufts offered like five ti five dollar tickets plus ride 
"
429,SP2,"Five dollar 
"
430,SP2,"
"
431,SP1,"With public they go fat by fast so I would do that for this probably yeah I did that if I had the chance for your first sample of if you didn't fully Max thirty 
"
432,SP2,"There 
"
433,SP2,"I am not solid 
"
434,SP1,"Yeah 
"
435,SP2,"It's like cheaper than concert tickets Roger 
"
436,SP1,"Oh yeah both for 
"
437,SP2,"Damn 
"
438,SP2,"That's sweet 
"
439,SP2,"What other game like a do any do you have a special team in your heart that's just like I don't root for them but 
"
440,SP1,"Hm 
"
441,SP2,"Because I have a couple those in soccer and I've like 
"
442,SP1,"Like what 
"
443,SP1,"
"
444,SP2,"Like uh 
"
445,SP1,"I mean like yeah I can k I can see in the Primary League 
"
446,SP1,"I don't think there's anyone whose hard 
"
447,SP2,"Yeah 
"
448,SP1,"I feel like I I'd I could have a decide favorites in other leagues I like to sell to 
"
449,SP2,"Yeah 
"
450,SP1,"Even though I li my favorite team in that t in  would probably be Dortmund like a lot of people 
"
451,SP2,"I love watching Dortmund play 
"
452,SP1,"Yeah and then yea but if  played Dortmund I'd be like 
"
453,SP2,"Yeah 
"
454,SP1,"Well it's it's cool it's like a der it is aderby 
"
455,SP2,"Yeah 
"
456,SP2,"I it is 
"
457,SP2,"
"
458,SP1,"Oh I think so 
"
459,SP2,"I have no idea 
"
460,SP1,"I remember watching one 
"
461,SP1,"Year and they were like something derby 
"
462,SP2,"Hm 
"
463,SP2,"Yeah Mhm 
"
464,SP1,"I need I need to review it's fun to watch th 
"
465,SP2,"You don't know where they get it from 
"
466,SP1,"A even if they did don't I don't think we'd notice because like all the hype for for the game in the commentators a like the people in the fans 
"
467,SP2,"Yeah 
"
468,SP2,"Yeah 
"
469,SP1,"So like the hype alone will make this like like well this is so special 
"
470,SP2,"Yeah I love watching art type of stuff like spurs Chelsea amazing games 
"
471,SP2,"Man 
"
472,SP1,"Especially in recent years yeah 
"
473,SP2,"Man Manchester Darby is always great occasions 
"
474,SP1,"Mhm 
"
475,SP2,"uh what did we go to 
"
476,SP2,"oh Clasico when I can find like a random stream 
"
477,SP1,"Yeah 
"
478,SP2,"Never on any TV 
"
479,SP1,"It's on beIN Sport half the time 
"
480,SP2,"Yeah I never got beIN sport at home though which kinda sucks so I'd haveto just search around the internet 
"
481,SP1,"yeah  I've been doing that a lot now in college just becauseyou don't wanna have a TV but like 
"
482,SP2,"Yeah 
"
483,SP1,"It's just a s simple search on reddit usually gets you like a good five 
"
484,SP2,"Yeah 
"
485,SP1,"Streams 
"
486,SP2,"Soccer streams you use 
"
487,SP1,"I don't remember the name I search it up every time so like it probably is 
"
488,SP2,"Yeah my roommate like showed me soccer streams I saved my life 
"
489,SP1,"Soccer streams how do you spell it 
"
490,SP2,"Uh r slash soccer and then streams yeah 
"
491,SP1,"oh okay so so it's just streams 
"
492,SP2,"Yeah yeah 
"
493,SP1,"Just normal 
"
494,SP2,"Yeah 
"
495,SP1,"Okay I'm gonna see if  
"
496,SP1,"
"
497,SP2,"It's amazing 
"
498,SP2,"It's so amazing 
"
499,SP1,"Okay I'm gonna use that 
"
500,SP2,"They show methey show you how many ad overlays there are so you don't like click on anything 
"
501,SP1,"
"
502,SP2,"Occasionally you get one that just has none it would just plays it's so amazing 
"
503,SP2,"But 
"
504,SP2,"Yeah 
"
505,SP1,"Yeah you're gonna learn to take great advantage of that 
"
506,SP2,"Yeah 
"
507,SP1,"Do do you have a TV in your room then 
"
508,SP2,"Yeah we are an HDMI he is is the a puts computer on so nice 
"
509,SP1,"Certainly on the room I don't have a TV were really feel it that's too big of us an extra a distraction I could not control 
"
510,SP2,"Yeah 
"
511,SP2,"Well a lot of work 
"
512,SP1,"Yea 
"
513,SP2,"So I can understand that but 
"
514,SP1,"Yeah no it double enjoyed free time now 
"
515,SP2,"Yeah 
"
516,SP1,"Because starting at and then even on the semester depending on how you plan it like 
"
517,SP2,"Yeah 
"
518,SP1,"Like now you have to register for classes only got of the I wish I'd because like everything was like for this major take this this major date this and by then 
"
519,SP2,"Yeah 
"
520,SP1,"You're already at like five foot five credits 
"
521,SP2,"Did you have your major like decided by the time you 
"
522,SP1,"When I came I was like ninety five percent by a closer 
"
523,SP2,"Yeah 
"
524,SP1,"And then psychology just came after last semester ting of social psych and it's like 
"
525,SP2,"Yeah 
"
526,SP1,"Who only look into this and like I saw was relatively easy to like finish it like a I 
"
527,SP1,"Right now after next semester I know I only have to take five more classes for that major 
"
528,SP2,"Yeah 
"
529,SP1,"And then six more classes the other major so that's eleven classes over four semesters versus like which is not that much um did 
"
530,SP2,"Yeah 
"
531,SP1,"For for 
"
532,SP1,"No five five so that's sixteen over four semesters no it's going down 
"
533,SP2,"Yeah 
"
534,SP1,"To level all the for graduate and so it's a vehicle that's one open 
"
535,SP2,"Yeah 
"
536,SP1,"To survive this semester the system pre brutal 
"
537,SP2,"Yeah you get through this year based on the home stretch after awhile 
"
538,SP1,"Yeah what's a good crazy 
"
539,SP2,"Work terms 
"
540,SP2,"Down 
"
541,SP2,"How did you decide so early what you want no knew what you wanted to do 
"
542,SP1,"We 
"
543,SP1,"Yes this pre med came pretty easy to sleep through courses my mom dad's a doctor just like medical events in the family so like that I came pretty easy and like from there also to see what other majors related to a the bios to like 
"
544,SP1,"Broad consequence up to like a fit like that's like an easier siding chemistries like like a lot of really specifics for feel like bio chem is like it's definitely more chemistry than bio but like it introduces enough file just 
"
545,SP1,"That like I can still enjoy that aspect of bio that like that 
"
546,SP2,"Yeah good Max 
"
547,SP1,"I enjoy yeah exactly what's that mean um what more lean towards him to say like seventy chemistry and then thirty bio 
"
548,SP1,"That's like is like 
"
549,SP2,"There 
"
550,SP1,"Hello more fun for me 
"
551,SP2,"Yeah did you take psych wonder 
"
552,SP1,"I took with AP psych 
"
553,SP2,"Okay knew who you pass the credit so you don't have to 
"
554,SP1,"Yeah hello I mean I feel like it I like that better 
"
555,SP2,"Yeah 
"
556,SP1,"We could give to the credit unlike in high school I don't know why full of like an 
"
557,SP1,"I just memorize everything so well 
"
558,SP2,"Yeah 
"
559,SP1,"So like even last semester they'll be like a year removed from my school 
"
560,SP1,"I don't say that much because I still remembered everything 
"
561,SP2,"Down 
"
562,SP1,"So like it's still health like for chem those the same like the first semester was absolutely no mean yeah I study but like not as much some study now 
"
563,SP2,"Yeah 
"
564,SP1,"Cuz like this is like I feel like this semester is the first one let it was a completely new material 
"
565,SP2,"Yeah 
"
566,SP1,"This is last semester I suffer Arabic which I didn't know but up 
"
567,SP1,"The other two at least I have like the basis of something 
"
568,SP2,"Yeah 
"
569,SP1,"Before so like that's why 
"
570,SP2,"Gotcha hm 
"
571,SP2,"What inspired you to take Arabic 
"
572,SP1,"Arabic 
"
573,SP1,"
"
574,SP1,"so I'm from Egypt 
"
575,SP2,"Yeah 
"
576,SP2,"Gotcha 
"
577,SP1,"But I don't speak Arabic at all 
"
578,SP2,"Yeah 
"
579,SP1,"I I understand it pretty well so if uh someone speaking I'll reply in english but like 
"
580,SP1,"That's so that's about it then the that's about it Umm and do you said I liked our church on the do it I'll another places so this helps overall 
"
581,SP2,"Yeah 
"
582,SP2,"Yeah 
"
583,SP1,"Now in the know 
"
584,SP2,"Yeah 
"
585,SP1,"About math for you 
"
586,SP2,"Well now I 
"
587,SP2,"I took like my first hard math class I thing 
"
588,SP1,"All 
"
589,SP2,"Junior high school 
"
590,SP1,"What was the 
"
591,SP2,"Is basically like intro to a be 
"
592,SP1,"Oh intro to ab 
"
593,SP1,"
"
594,SP2,"Yeah which are my high school is kind of weird for they had like 
"
595,SP1,"Do 
"
596,SP1,"They tried to speed you along if they saw you were a little bit I took geometry honors or something freshman year and they said okay wellwe're gonna put you like in this weird 
"
597,SP2,"Sick 
"
598,SP2,"Uh 
"
599,SP1,"Algebra two class a little bit higher so you can go up to AB or something 
"
600,SP2,"Yeah I took BC in junior year 
"
601,SP1,"Yeah damn 
"
602,SP1,"Yeah I heard BC is mucheasier compared to calc two in college 
"
603,SP2,"It's 
"
604,SP2,"Much easier 
"
605,SP2,"
"
606,SP1,"Yeah like taking two in high school is easier compared to 
"
607,SP2,"Yeah no I feel like 
"
608,SP1,"Two here 
"
609,SP2,"Everything 
"
610,SP2,"I mean yeah 
"
611,SP1,"Yeah I mean speed kinda plays a factor too I'm sure that makes it harder justby 
"
612,SP2,"Exactly 
"
613,SP1,"Like 
"
614,SP1,"Being therebut 
"
615,SP2,"No I I w I really ex when I first came to college I really expected the speed to be a lot more of a factor you know I mean like 
"
616,SP1,"Yeah 
"
617,SP2,"Was like oh I have I have to learn all I did 
"
618,SP1,"in a year 
"
619,SP2,"I'm learning a year in like a few months but like in reality you don't learn that much 
"
620,SP2,"Yeah 
"
621,SP1,"Like 
"
622,SP2,"Yeah 
"
623,SP1,"Lake in the high if you to like chemistry for like the entire year and high school 
"
624,SP2,"Yeah 
"
625,SP1,"You probably gonna learn the same amount of stuff in like two semesters in chemistry like come one come to 
"
626,SP2,"Yeah 
"
627,SP1,"It's just gonna have to learn and this is in college Unisys a spin w hat the more time 
"
628,SP2,"Yeah 
"
629,SP1,"And like it's a single more depth political same this like the same units so this 
"
630,SP2,"Yeah 
"
631,SP1,"An extra few sections in the so like I was pretty happy 
"
632,SP2,"Gotcha 
"
633,SP2,"Because the like 
"
634,SP2,"I was worried about that the first time I came and I just I was shock ed how quickly I adopted I guess to how fast it would go 
"
635,SP1,"Uhuh 
"
636,SP2,"Me in my mid term for mass and really showed adaptation but yeah I'd how fast the things going so it's I was always interested in how about 
"
637,SP1,"Should be fine 
"
